,Topt,Topt_std,Length,Tm,Tm_std,T90,dCpt,dCpt_std
P77202,310.15,10,248,339.42367465501,4.07,NA,-4000,1000
P0AA25,310.15,10,109,357.966415643796,4.07,NA,-4000,1000
P0AGG4,309.15,10,139,331.265664495494,4.07,NA,-4000,1000
P0A9P4,308.15,10,321,340.970567840312,4.07,NA,-4000,1000
P06610,309.15,10,183,324.545423436796,4.07,NA,-4000,1000
P0A6V5,315.15,10,108,326.995587020117,4.07,NA,-4000,1000
P23857,312.15,10,104,327.656030221848,4.07,NA,-4000,1000
P16700,310.15,10,338,333.59725077,4.07,335.48333333,-4000,1000
P0AG38,310.15,10,206,328.717325,7.588735,NA,-4000,1000
P00934,307.15,10,428,321.63454425,4.07,324.06428571,-4000,1000
P0A8M3,308.15,10,642,325.4211485,4.07,326.65,-4000,1000
P0AA67,310.15,10,295,328.717325,7.588735,NA,-4000,1000
P0AAD8,310.15,10,443,328.717325,7.588735,NA,-4000,1000
P23331,310.15,10,205,349.886707731633,4.07,NA,-4000,1000
P07650,306.15,10,440,319.29616816,4.07,320.95,-4000,1000
P0A720,310.15,10,213,328.914089810785,4.07,NA,-4000,1000
P0A884,311.15,10,264,324.966156843335,4.07,NA,-4000,1000
P76145,312.15,10,252,324.3830772,4.07,326.75,-4000,1000
P0A867,307.15,10,316,328.77049723,4.07,329.925,-4000,1000
P0A870,303.15,10,317,322.65186698,4.07,324.55,-4000,1000
P27302,309.15,10,663,324.36514325,4.07,329.68333333,-4000,1000
P33570,307.15,10,667,323.81050205,4.07,326.2,-4000,1000
P28904,311.15,10,551,314.50960732,4.07,323.35,-4000,1000
P31678,307.15,10,266,328.717325,7.588735,NA,-4000,1000
P31677,310.15,10,474,324.492081088487,4.07,NA,-4000,1000
P27278,310.15,10,410,326.883811024894,4.07,NA,-4000,1000
P33225,308.15,10,848,328.717325,7.588735,NA,-4000,1000
P46923,310.15,10,809,328.717325,7.588735,NA,-4000,1000
P0A858,308.15,10,255,325.66101078,4.07,328.23,-4000,1000
P0AFZ7,310.15,10,483,328.717325,7.588735,NA,-4000,1000
P0AGI8,310.15,10,458,326.757024198551,4.07,NA,-4000,1000
P23849,310.15,10,485,328.717325,7.588735,NA,-4000,1000
P00909,308.15,10,453,317.8593511,4.07,318.75,-4000,1000
P0A877,309.15,10,268,321.31136576,4.07,324.51,-4000,1000
P0A879,310.15,10,397,324.9279199,4.07,330.21666667,-4000,1000
P00954,310.15,10,334,317.77947249,4.07,320.75,-4000,1000
P0AAD2,310.15,10,414,328.717325,7.588735,NA,-4000,1000
P0A853,310.15,10,471,330.20804243,4.07,332.08333333,-4000,1000
P00393,305.15,10,434,329.744920792411,4.07,NA,-4000,1000
P0AGJ9,306.15,10,424,326.22066071,4.07,327.35,-4000,1000
P0AAD4,310.15,10,403,326.3873554379,4.07,NA,-4000,1000
P43341,303.15,10,240,331.567811900793,4.07,NA,-4000,1000
P21645,311.15,10,341,324.701792685782,4.07,NA,-4000,1000
P0A725,308.15,10,305,326.599140140044,4.07,NA,-4000,1000
P77690,303.15,10,379,322.38539805,4.07,329.35,-4000,1000
P27829,307.15,10,420,324.884127290773,4.07,NA,-4000,1000
P27836,307.15,10,246,329.328206654016,4.07,NA,-4000,1000
P08373,309.15,10,342,328.098413379749,4.07,NA,-4000,1000
P0A749,306.15,10,419,324.570183132062,4.07,NA,-4000,1000
P27828,307.15,10,376,331.54659593,4.07,333.35,-4000,1000
P17443,310.15,10,355,327.20160341729,4.07,NA,-4000,1000
P17952,309.15,10,491,323.586928473762,4.07,NA,-4000,1000
P37773,310.15,10,457,331.24173754,4.07,332.55,-4000,1000
P22188,308.15,10,495,327.098991870478,4.07,NA,-4000,1000
P11880,306.15,10,452,325.140647217565,4.07,NA,-4000,1000
P14900,306.15,10,438,321.75396665,4.07,322.55,-4000,1000
P37747,311.15,10,367,322.11151128,4.07,323.75,-4000,1000
P09147,312.15,10,338,318.18328331,4.07,318.95,-4000,1000
P76373,309.15,10,388,328.717325,7.588735,NA,-4000,1000
P0AEP3,309.15,10,302,318.79779586,4.07,319.35,-4000,1000
P17993,310.15,10,240,326.319352285385,4.07,NA,-4000,1000
P0A887,310.15,10,251,330.343622537032,4.07,NA,-4000,1000
P77795,310.15,10,337,328.717325,7.588735,NA,-4000,1000
P77536,310.15,10,475,328.717325,7.588735,NA,-4000,1000
P77704,310.15,10,278,328.717325,7.588735,NA,-4000,1000
P76234,310.15,10,284,325.964296563709,4.07,NA,-4000,1000
P43667,310.15,10,111,328.717325,7.588735,NA,-4000,1000
P45549,310.15,10,408,328.717325,7.588735,NA,-4000,1000
P77252,310.15,10,239,330.237596447782,4.07,NA,-4000,1000
P77433,310.15,10,231,326.230984187909,4.07,NA,-4000,1000
P31448,310.15,10,571,328.717325,7.588735,NA,-4000,1000
P30143,310.15,10,476,328.717325,7.588735,NA,-4000,1000
P0ABD1,310.15,10,481,328.717325,7.588735,NA,-4000,1000
P76473,309.15,10,550,328.717325,7.588735,NA,-4000,1000
P60932,308.15,10,273,328.717325,7.588735,NA,-4000,1000
P77757,308.15,10,322,328.717325,7.588735,NA,-4000,1000
P0AC78,309.15,10,367,330.241299403305,4.07,NA,-4000,1000
P0AGM7,310.15,10,429,328.717325,7.588735,NA,-4000,1000
P0A8F0,310.15,10,208,320.02118084,4.07,321.88333333,-4000,1000
P75897,311.15,10,230,328.717325,7.588735,NA,-4000,1000
P77555,309.15,10,349,328.717325,7.588735,NA,-4000,1000
P77731,309.15,10,160,328.717325,7.588735,NA,-4000,1000
P0A8F4,309.15,10,213,325.615467022209,4.07,NA,-4000,1000
P12758,309.15,10,253,336.95223966,4.07,338.3,-4000,1000
P0A7E9,306.15,10,241,339.336593193936,4.07,NA,-4000,1000
P0A8G3,310.15,10,470,327.498508208638,4.07,NA,-4000,1000
P29680,309.15,10,354,329.167299541569,4.07,NA,-4000,1000
P09126,309.15,10,246,328.717325,7.588735,NA,-4000,1000
P09053,309.15,10,417,329.375684601918,4.07,NA,-4000,1000
P07118,310.15,10,951,322.97887522,4.07,324.95,-4000,1000
P06611,295.15,10,249,328.717325,7.588735,NA,-4000,1000
P06609,309.15,10,326,328.717325,7.588735,NA,-4000,1000
P06129,310.15,10,614,336.879422139754,4.07,NA,-4000,1000
P37028,312.15,10,266,328.717325,7.588735,NA,-4000,1000
P76175,310.15,10,418,328.717325,7.588735,NA,-4000,1000
P31069,310.15,10,417,328.717325,7.588735,NA,-4000,1000
P0AGM9,310.15,10,463,328.717325,7.588735,NA,-4000,1000
P67444,310.15,10,466,328.717325,7.588735,NA,-4000,1000
P0A9M5,311.15,10,152,334.4505949,4.07,336.35,-4000,1000
P45562,310.15,10,418,328.717325,7.588735,NA,-4000,1000
P37388,307.15,10,513,328.717325,7.588735,NA,-4000,1000
P00944,310.15,10,440,328.717325,7.588735,NA,-4000,1000
P0AGI4,310.15,10,393,328.717325,7.588735,NA,-4000,1000
P09099,309.15,10,484,326.642520550494,4.07,NA,-4000,1000
P0A9X1,310.15,10,251,326.720101472042,4.07,NA,-4000,1000
P75757,310.15,10,313,328.717325,7.588735,NA,-4000,1000
P0A8H3,310.15,10,257,328.717325,7.588735,NA,-4000,1000
P37617,306.15,10,732,329.90061335205,4.07,NA,-4000,1000
P28248,307.15,10,193,338.082600726747,4.07,NA,-4000,1000
P52061,305.15,10,197,321.02917323,4.07,323.85,-4000,1000
P27833,310.15,10,376,325.674775584681,4.07,NA,-4000,1000
P37745,308.15,10,185,317.31900255,4.07,318.15,-4000,1000
P37760,312.15,10,299,319.40918208,4.07,320.95,-4000,1000
P27832,311.15,10,224,328.229915367338,4.07,NA,-4000,1000
P37759,313.15,10,361,317.45247162,4.07,318.35,-4000,1000
P27830,313.15,10,355,315.45044813,4.07,317.75,-4000,1000
P29208,307.15,10,320,328.257494159352,4.07,NA,-4000,1000
P10907,307.15,10,356,328.717325,7.588735,NA,-4000,1000
P10905,313.15,10,295,328.717325,7.588735,NA,-4000,1000
P10906,314.15,10,281,328.717325,7.588735,NA,-4000,1000
P0AG80,313.15,10,438,329.16630296,4.07,330.45,-4000,1000
P77718,307.15,10,482,319.12575056,4.07,320.15,-4000,1000
P0A6D5,308.15,10,288,328.762604,7.71,NA,-4000,1000
standard,308.15,10,272,328.762604,7.71,NA,-4000,1000
P77495,310.15,10,628,328.717325,7.588735,NA,-4000,1000
